"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_relation_broken","Test that the user is removed when the relation is broken."
"passed","Tue Jun 11 01:35:50 UTC 2024","Tue Jun 11 01:35:50 UTC 2024","76","tests.integration","test_charm","","","","test_labels_consistency_across_pods[0]",""
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_an_application_can_request_multiple_databases","Test that an application can request additional databases using the same interface."
"skipped","Tue Jun 11 01:41:14 UTC 2024","Tue Jun 11 01:41:14 UTC 2024","0","tests.integration.ha_tests","test_upgrade","","","","test_pre_upgrade_check","Test that the pre-upgrade-check action runs successfully."
"broken","Tue Jun 11 01:31:30 UTC 2024","Tue Jun 11 02:06:17 UTC 2024","2087092","tests.integration","test_backups","","","","test_backup_and_restore","Build and deploy two units of PostgreSQL and then test the backup and restore actions."
"passed","Tue Jun 11 01:51:20 UTC 2024","Tue Jun 11 01:55:29 UTC 2024","248697","tests.integration.ha_tests","test_async_replication","","","","test_reestablish_relation","Test that the relation can be broken and re-established."
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_read_only_endpoint_in_scaled_up_cluster","Test that there is read-only endpoint in a scaled up cluster."
"passed","Tue Jun 11 01:42:33 UTC 2024","Tue Jun 11 01:49:38 UTC 2024","424568","tests.integration.ha_tests","test_async_replication","","","","test_switchover","Test switching over to the second cluster."
"passed","Tue Jun 11 01:55:16 UTC 2024","Tue Jun 11 01:58:17 UTC 2024","181024","tests.integration.ha_tests","test_self_healing","","","","test_network_cut","Completely cut and restore network."
"passed","Tue Jun 11 01:35:50 UTC 2024","Tue Jun 11 01:35:50 UTC 2024","50","tests.integration","test_charm","","","","test_exporter_is_up[0]",""
"passed","Tue Jun 11 01:31:05 UTC 2024","Tue Jun 11 01:31:12 UTC 2024","7706","tests.integration","test_tls","","","","test_build_and_deploy","Build and deploy three units of PostgreSQL."
"passed","Tue Jun 11 01:40:09 UTC 2024","Tue Jun 11 01:40:21 UTC 2024","11535","tests.integration","test_password_rotation","","","","test_no_password_change_on_invalid_password","Test that in general, there is no change when password validation fails."
"passed","Tue Jun 11 01:49:54 UTC 2024","Tue Jun 11 01:50:39 UTC 2024","45601","tests.integration.ha_tests","test_self_healing","","","","test_full_cluster_restart[SIGKILL-postgres]","This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    "
"failed","Tue Jun 11 01:35:56 UTC 2024","Tue Jun 11 01:36:50 UTC 2024","54446","tests.integration","test_charm","","","","test_postgresql_parameters_change","Test that's possible to change PostgreSQL parameters."
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_discourse",""
"skipped","Tue Jun 11 01:31:38 UTC 2024","Tue Jun 11 01:31:38 UTC 2024","0","tests.integration.ha_tests","test_upgrade_from_stable","","","","test_upgrade_from_stable","Test updating from stable channel."
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_an_application_can_connect_to_multiple_aliased_database_clusters","Test that an application can connect to different clusters of the same database."
"passed","Tue Jun 11 01:30:51 UTC 2024","Tue Jun 11 01:36:30 UTC 2024","338943","tests.integration.ha_tests","test_self_healing","","","","test_build_and_deploy","Build and deploy three unit of PostgreSQL."
"passed","Tue Jun 11 01:31:12 UTC 2024","Tue Jun 11 01:35:49 UTC 2024","277849","tests.integration","test_charm","","","","test_build_and_deploy","Build the charm-under-test and deploy it.

    Assert on the unit status before any relations/configurations take place.
    "
"skipped","Tue Jun 11 02:06:18 UTC 2024","Tue Jun 11 02:06:18 UTC 2024","0","tests.integration","test_backups","","","","test_restore_on_new_cluster","Test that is possible to restore a backup to another PostgreSQL cluster."
"passed","Tue Jun 11 01:31:21 UTC 2024","Tue Jun 11 01:40:20 UTC 2024","538237","tests.integration","test_config","","","","test_config_parameters","Build and deploy one unit of PostgreSQL and then test config with wrong parameters."
"passed","Tue Jun 11 01:30:55 UTC 2024","Tue Jun 11 01:30:59 UTC 2024","3155","tests.integration","test_trust","","","","test_model_connectivity","Tries to regain connectivity to model after microK8s restart."
"broken","Tue Jun 11 01:31:19 UTC 2024","Tue Jun 11 01:31:38 UTC 2024","18499","tests.integration.ha_tests","test_upgrade_from_stable","","","","test_deploy_stable","Simple test to ensure that the PostgreSQL and application charms get deployed."
"passed","Tue Jun 11 01:58:58 UTC 2024","Tue Jun 11 02:06:47 UTC 2024","469547","tests.integration.ha_tests","test_async_replication","","","","test_scaling","Test that async replication works when scaling the clusters."
"passed","Tue Jun 11 01:43:57 UTC 2024","Tue Jun 11 01:51:52 UTC 2024","475306","tests.integration","test_charm","","","","test_scale_down_and_up","Test data is replicated to new units after a scale up."
"passed","Tue Jun 11 01:35:50 UTC 2024","Tue Jun 11 01:35:50 UTC 2024","45","tests.integration","test_charm","","","","test_exporter_is_up[2]",""
"passed","Tue Jun 11 01:30:44 UTC 2024","Tue Jun 11 01:41:25 UTC 2024","641054","tests.integration","test_db_admin","","","","test_discourse_from_discourse_charmers",""
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_restablish_relation","Test that a previously broken relation would be functional if restored."
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_two_applications_doesnt_share_the_same_relation_data","Test that two different application connect to the database with different credentials."
"broken","Tue Jun 11 01:31:31 UTC 2024","Tue Jun 11 01:31:35 UTC 2024","3551","tests.integration","test_db","","","","test_extensions_blocking",""
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_user_with_extra_roles","Test superuser actions and the request for more permissions."
"passed","Tue Jun 11 02:00:07 UTC 2024","Tue Jun 11 02:00:34 UTC 2024","26582","tests.integration","test_charm","","","","test_application_removal",""
"passed","Tue Jun 11 01:41:14 UTC 2024","Tue Jun 11 01:42:03 UTC 2024","48956","tests.integration.ha_tests","test_self_healing","","","","test_restart_db_process[/usr/bin/patroni]",""
"passed","Tue Jun 11 02:06:36 UTC 2024","Tue Jun 11 02:11:52 UTC 2024","316736","tests.integration","test_charm","","","","test_redeploy_charm_same_model_after_forcing_removal","Redeploy the charm in the same model to test that it works after a forceful removal."
"passed","Tue Jun 11 02:11:52 UTC 2024","Tue Jun 11 02:14:39 UTC 2024","167070","tests.integration","test_charm","","","","test_storage_with_more_restrictive_permissions","Test that the charm can be deployed with a storage with more restrictive permissions."
"passed","Tue Jun 11 01:35:50 UTC 2024","Tue Jun 11 01:35:50 UTC 2024","20","tests.integration","test_charm","","","","test_database_is_up[1]",""
"passed","Tue Jun 11 01:35:50 UTC 2024","Tue Jun 11 01:35:50 UTC 2024","21","tests.integration","test_charm","","","","test_database_is_up[0]",""
"skipped","Tue Jun 11 01:31:43 UTC 2024","Tue Jun 11 01:31:43 UTC 2024","0","tests.integration.new_relations","test_new_relations","","","","test_admin_role","Test that the admin role gives access to all the databases."
"passed","Tue Jun 11 01:38:06 UTC 2024","Tue Jun 11 01:43:18 UTC 2024","311244","tests.integration.ha_tests","test_replication","","","","test_no_data_replicated_between_clusters","Check that writes in one cluster are not replicated to another cluster."
"passed","Tue Jun 11 01:40:26 UTC 2024","Tue Jun 11 01:41:13 UTC 2024","46854","tests.integration.ha_tests","test_self_healing","","","","test_restart_db_process[postgres]",""
